Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,145.4450,997.0000,,30.0542,554.0000,0.0068,0.0061,NaN,NaN
2.0000,150.1900,998.0000,,30.0606,565.0000,0.0066,0.0059,NaN,NaN
3.0000,147.8950,990.0000,,30.0500,554.0000,0.0067,0.0061,NaN,NaN
4.0000,147.5750,997.0000,,30.0594,555.0000,0.0067,0.0059,NaN,NaN
5.0000,147.1050,992.0000,,30.0307,563.0000,0.0068,0.0060,NaN,NaN
6.0000,145.5250,1000.0000,,30.0524,566.0000,0.0068,0.0060,NaN,NaN
7.0000,146.4400,989.0000,,30.0689,571.0000,0.0068,0.0060,NaN,NaN
8.0000,145.7200,980.0000,,30.0316,569.0000,0.0068,0.0061,NaN,NaN
9.0000,144.8100,998.0000,,30.0236,568.0000,0.0069,0.0060,NaN,NaN
10.0000,145.7000,998.0000,,30.0391,554.0000,0.0068,0.0061,NaN,NaN
