Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,145.2550,994.0000,,30.0475,1411.0000,0.0068,0.0062,0.9284,211800.0000
2.0000,147.4850,992.0000,,30.0428,1516.0000,0.0067,0.0061,0.9414,227550.0000
3.0000,143.8850,998.0000,,30.0531,1471.0000,0.0069,0.0063,0.9393,220800.0000
4.0000,143.0850,998.0000,,30.0577,1446.0000,0.0069,0.0063,0.9357,217050.0000
5.0000,145.7000,998.0000,,30.0340,1546.0000,0.0068,0.0062,0.9564,232050.0000
6.0000,147.9150,986.0000,,30.0493,1484.0000,0.0067,0.0061,0.9354,222750.0000
7.0000,150.2650,992.0000,,30.0384,1506.0000,0.0066,0.0060,0.9455,226050.0000
8.0000,146.6800,998.0000,,30.0452,1504.0000,0.0068,0.0062,0.9509,225750.0000
9.0000,143.0850,998.0000,,30.0421,1521.0000,0.0069,0.0063,0.9552,228300.0000
10.0000,144.4400,997.0000,,30.0418,1528.0000,0.0069,0.0063,0.9523,229350.0000
