Run,Objective,MaxSP,Valid,Runtime,Generations,FinalFitness,AvgFitness,CacheHitRate,TotalEvaluations
1.0000,150.3450,998.0000,,30.0444,4739.0000,0.0066,0.0066,0.9771,237000.0000
2.0000,143.1600,998.0000,,30.0352,4730.0000,0.0069,0.0068,0.9568,236550.0000
3.0000,145.2550,994.0000,,30.0547,4663.0000,0.0068,0.0067,0.9589,233200.0000
4.0000,147.9300,1000.0000,,30.0342,4747.0000,0.0067,0.0066,0.9667,237400.0000
5.0000,147.4800,998.0000,,30.0356,4645.0000,0.0067,0.0067,0.9619,232300.0000
6.0000,145.8750,998.0000,,30.0361,4781.0000,0.0068,0.0067,0.9673,239100.0000
7.0000,143.6350,998.0000,,30.0385,4699.0000,0.0069,0.0068,0.9593,235000.0000
8.0000,147.1750,992.0000,,30.0378,4581.0000,0.0067,0.0067,0.9532,229100.0000
9.0000,143.6350,998.0000,,30.0337,4464.0000,0.0069,0.0068,0.9651,223250.0000
10.0000,146.1850,998.0000,,30.0489,4632.0000,0.0068,0.0068,0.9753,231650.0000
